lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaAudioPlayerProxy.mc9afb7d73761b541^03d0e0d73761b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^4267"CompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e4e3d502-6b7b-46f6-965e-7a3f61693143 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-enxqtwnemxcqxogzpbxlhiyoatch/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaAudioPlayerProxy.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o"36"76F5ADB9-F732-4C52-9AE9-A410322921C7-

CCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s358692824.639212
e358692824.789580
r1
xCompileC
xbuild/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaAudioRecorderProxy.mm3bdfa3d83761b541^d32ecad83761b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4413"CompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=e4e3d502-6b7b-46f6-965e-7a3f61693143 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-bpenuedcnkkrsofbjwvydsiedjip/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o"36"DC4BE55D-0609-42D3-9D4C-B71B82E53274-

CCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaAudioSession.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358692824.660810
e358692824.780214
r1
xCompileC
xbuild/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaAudioSession.maf5ea9d83761b541^f4a9c7d83761b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^4243"CompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e4e3d502-6b7b-46f6-965e-7a3f61693143 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-enxqtwnemxcqxogzpbxlhiyoatch/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaAudioSession.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaAudioSession.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaAudioSession.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaAudioSession.o"36"C121E200-F0FF-4CC6-857F-5BCD980EB696-

CCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaItem.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358692825.236725
e358692825.334163
r1
xCompileC
xbuild/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaItem.m9a063dd93761b541^819755d93761b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/TiMediaItem.m0000000000000000^4195"CompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e4e3d502-6b7b-46f6-965e-7a3f61693143 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-enxqtwnemxcqxogzpbxlhiyoatch/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaItem.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaItem.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaItem.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaItem.o"36"F8C5528C-81BE-49EC-AE07-331D56E32549-

CCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaMusicPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358692825.221888
e358692825.334513
r1
xCompileC
xbuild/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
